@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*-*#==*%@@@@@@@@@@#-+@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@=      -@@@@%*#@@+   =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#.        #@@#.  :.:-: .@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#:        =*--.  :-+@@%%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+       ++.:    *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-          .   :@@@@@@@@@@@%+--=
@@@@@@@@@@@@@@@@@@@@@@@@@@#-:                %@@@@@@@@#-    
@@@@@@@@@@@@@@@@@@@@@@@@@@%.         .::--==+@@@@@@@@@@*.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-.       .%@@@@@@@@@@@@@@@@*    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       *@@@@@@@@@@@@@@@@+    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       #@@@@@@@@@@@@@@@@@%###
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*      .@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:      :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*          #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:          .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*            +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#.             #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#.              -@@@@@@@@@@@@@@@@@@
