                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#+*%@@@@@@@@@@@@@@@@@@@@@@@@@@
                         .%*%@     =--@@@@@@@@@@@@@@@@@@@@@@
                         .%@@@       +@@@@@@@@@@@@@@@@@@@@@@
                         =@@@@       :%@@@@@@@@@@@@@@@@@@@@@
                        .+*@@@       -+@@@@@@@@@@@@@@@@@@@@@
                         -++@@     :=*+%@@@@@@@@@@@@@@@@@@@@
                          .#@*   =.-*#@@@@@@@@@@@@@@@@@@@@@@
                          +@@@      +@@@@@@@@@@@@@@@@@@@@@@@
                        -%@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                      :#@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@
                      :=%@@@@@       -@=. .@@@@@@@@@@@@@@@@@
                       *@@#%@@       :    +@@@@@@@@@@@@@@@@@
                      :@@@%@@@         :+@@@@@@@@@@@@@@@@@@@
                       =%@@@@@       =#@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@
