@@@@@@@@@@@@#:.                            :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*:                           =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*-.                          =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@=                           +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*.                         #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*.                       :*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*.                     :#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*:                     -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%-                      *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%+.                     =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+.                     :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%+.                    +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%:                    *@@%%###%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%-                     +#:      :+%@@@@@@@@@@
@@@@@@@@@@@@@@%:                      ..          =%@@@@@@@@
@@@@@@@@@@@@@@%-                                  :*@@@@@@@@
@@@@@@@@@@@@@@@*:                                .=#@@@@@@@@
@@@@@@@@@@@@@@@%=                                -*@@@@@@@@@
@@@@@@@@@@@@@@@@-                               .=#@@@@@@@@@
@@@@@@@@@@@@@@@%:                             .:+#@@@@@@@@@@
@@@@@@@@@@@@@%*-                        :*#####%@@@@@@@@@@@@
@@@@@@@@@@@@*-:-:                        -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%%@%-                         -@@@@@@@@@@@@@@@@@
