                                   .=@@@@@@@@@@@@@@@@@@#=:  
                                 =#@@@@@@@@@@@@@@@@@@@@*    
                                .%@@@@@@@@@@@@@@@@@@@@@@=   
--:.            .:-------::..     -%@@@@@@@@@@@@@@@@@@@=    
@@@@@%%#*****#%@@@@@@@@@@@@@@@%#+#@@@@@@@@@@@@@@@@@@#.      
@@@@@@@@@@@@@@@@%#**++**##%@@@@@@@@@@@@@@@@@@@@@@@@@@.      
@@@@@@%%@%%#*=:             .:-=*%@@@@@@@@@@@@@@@@@@@:      
@@@@@=                           .+@@@@@@@@@@@@@@@@@#       
@@@@%                              .=+#@@@@@@@@@@@@*        
@@@@-                                 #@@@@@@@@@@@@@%+:     
@@@%                                 =@@@@@@@@@@@@@@@@@%+::.
@@@+                                 #@@@@@@@@@@@@@@%@@@@@@@
@@@:                                 :#@@@@@@@@@@@@@#.=@@@@@
@@%                                   %@@@@@@@@@@@@@@: +@@@@
@@*                                   %@@@@@@@@@@@@@@=:%@@@@
@@-                                   %@@@@@@@@@@@@@@%@@@@@@
@@.                                   #@@@@@@@@@@@@@@@@@@@@@
@#                                    #@@@@@@@@@@@@@@@@@@@@@
@+                                    *@@@@@@@@@@@@@@@@@@@@@
@:                                    +@@@@@@@@@@@@@@@@@@@@@
@.                                    +@@@@@@@@@@@@@@@%++*#%
#                                    .%@@@@@@@@@@@@@@+      
*                                   .%@@@@@@@@@@@@%*:       
