                                :=*%@@@@@@@@@@@@@@@@@*      
+.                                  .:+#@@@@@@@@@@@@@%      
@@+.                                    :#@@@@@@@@@@@@.     
@@@@+.                                    =@@@@@@@@@@@.     
@@@@@@*.                                   -@@@@@@@@@@      
@@@@@@@@*.                                  -@@@@@@@@#      
@@@@@@@@@@*-.                                -@@@@@@@:      
@@@@@@@@@@@@@%*+=-:--==-:..                   =@@@@@+       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%####%@#.         #@@@*        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        .%@@=         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-         =@*.          
@@@@@@@@@@@@%%@@@@@@@@@@@%-..-+#+:           .-.            
@@@@@@@@@@%-=%@@@@@@@@@@@@@@-                               
@@@@@@@@@+ :@@@@@@@@@@@@@@%#-                               
@@@@@@@@= .#@@@@@@@@#                                       
@@@@@@@+  .#@@@@@@@@#.    ..:::.......:---::.               
@@@@@@#    -@@@@@@@@@@=+%@@@@@@@@@@@@@@@@@@@@%*+:           
@@@@@@-     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:       
@@@@@@.      *@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.  
@@@@@%        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+
@@@@@%         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@.         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@-          .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
