@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@==###%%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-       .:+@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+            .%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:             +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.             :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#--:              =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.            =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#            :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.           .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.           .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+             %@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*              =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                %@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                 =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@+                     +@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=                      %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*                      =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@% :.                   #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*.@@*:                .@@@@@@@@@@@@@
